,Methods,Protein length,Domain length
1956,RFdiffusion,100,99
1957,RFdiffusion,200,200
1958,RFdiffusion,70,70
1959,RFdiffusion,100,100
1960,RFdiffusion,200,199
1961,RFdiffusion,200,199
1962,RFdiffusion,100,100
1963,RFdiffusion,200,199
1964,RFdiffusion,70,70
1965,RFdiffusion,100,99
1966,RFdiffusion,70,69
1967,RFdiffusion,100,100
1968,RFdiffusion,400,177
1969,RFdiffusion,200,171
1970,RFdiffusion,200,200
1971,RFdiffusion,400,399
1972,RFdiffusion,100,99
1973,RFdiffusion,200,200
1974,RFdiffusion,70,70
1975,RFdiffusion,200,200
1976,RFdiffusion,200,199
1977,RFdiffusion,100,99
1978,RFdiffusion,200,200
1979,RFdiffusion,400,127
1980,RFdiffusion,400,186
1981,RFdiffusion,400,308
1982,RFdiffusion,70,69
1983,RFdiffusion,400,399
1984,RFdiffusion,200,200
1985,RFdiffusion,100,99
1986,RFdiffusion,200,199
1987,RFdiffusion,100,100
1988,RFdiffusion,100,99
1989,RFdiffusion,70,69
1990,RFdiffusion,100,100
1991,RFdiffusion,400,400
1992,RFdiffusion,200,90
1993,RFdiffusion,70,70
1994,RFdiffusion,200,200
1995,RFdiffusion,100,99
1996,RFdiffusion,200,199
1997,RFdiffusion,400,234
1998,RFdiffusion,100,99
1999,RFdiffusion,400,400
